,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31
0,-1.363737,-2.5247338,0.93349457,1.1719674,-1.6044506,1.5524825,-0.24393505,-0.5413266,-1.0434484,0.15194254,2.4161713,1.4575559,0.4125717,-1.3841305,-2.5196335,-1.2016547,2.9603443,0.28934455,-1.6419517,1.6010035,-2.684945,1.3135058,0.8650453,-0.97961444,-1.8567505,-0.6422974,0.5205956,-0.10266791,-0.4580261,-0.60577005,-2.7062294,-1.3384953
1,-1.3794369,-2.5048182,0.9516102,1.1752108,-1.6222409,1.5316358,-0.2486186,-0.51916283,-1.0569295,0.12701583,2.4053082,1.4409144,0.4001404,-1.3945221,-2.5067625,-1.2241662,2.9470782,0.2853082,-1.6270322,1.5757507,-2.7045166,1.3046546,0.8523657,-0.9846244,-1.8497264,-0.65893584,0.5391116,-0.09823453,-0.46731287,-0.6279396,-2.6956935,-1.3172717
2,-2.05257,-1.8238652,1.3674538,0.8818431,-2.056928,0.758483,-0.27582338,0.04375859,-1.3302491,-0.61484593,1.8587621,0.7103329,-0.13192064,-1.5060532,-1.7633396,-1.7820828,2.300776,0.2605955,-1.1550202,0.59778273,-3.1727653,0.78902423,0.1447038,-1.3285292,-1.4992893,-1.3454034,1.0390407,-0.03914898,-0.69639057,-1.1161146,-1.9434204,-0.4877164
3,-2.2232044,-1.583897,1.5587991,0.8469106,-2.1980684,0.5366648,-0.3344561,0.24422044,-1.465776,-0.9364985,1.7021145,0.5076144,-0.23340966,-1.6009272,-1.5644978,-2.0332067,2.0869367,0.20087157,-1.0247084,0.3599132,-3.3441582,0.6841926,-0.024325086,-1.3886771,-1.3744291,-1.5061518,1.2038531,-0.010908193,-0.7750402,-1.366018,-1.7509803,-0.26485994
4,-2.1564727,-1.7910448,1.4049752,0.8048682,-2.1087868,0.6986143,-0.29135212,0.055684593,-1.3232063,-0.69933045,1.8507074,0.6498742,-0.1645228,-1.4886976,-1.6975375,-1.8470292,2.221427,0.25550583,-1.1718671,0.544461,-3.1848059,0.73223096,0.10321805,-1.3767556,-1.4470586,-1.4022442,1.0533382,-0.052373417,-0.6954812,-1.1779007,-1.8782337,-0.44652912
5,1.1730208,-1.2867286,1.4933949,2.0206656,-0.011233404,2.2088897,-0.6393879,-0.7364206,-1.5802253,-0.35019982,1.1834499,1.9336773,1.8814781,-1.0618657,-2.0968807,-0.6916883,2.2948043,-0.5077418,-1.4284042,3.034974,-1.7207564,2.1406426,1.2847264,-0.03095808,-1.3139819,1.3561555,0.08751077,-0.03829617,-0.07105468,-0.99685276,-1.7919098,-1.2082537
6,-2.0383477,-3.8128347,-1.0228926,0.03614286,-1.261614,1.6086798,0.36215237,-1.4722155,0.025280815,2.399851,2.2489722,1.2782291,-0.71592,-0.36546052,-2.511874,0.22637814,3.4622371,1.0014915,-1.3798053,0.7139717,-1.8438102,0.49806663,-0.18374634,-1.6732734,-2.0829103,-1.346319,0.0947449,-0.7603109,0.0052090837,1.5446985,-2.1298327,-1.5320915
7,0.5558628,-3.4659476,-1.3056338,1.5092819,0.46856585,2.6595366,-0.183857,-1.6084654,-0.6126945,3.209016,1.5033245,2.1972973,0.68458265,-0.5357624,-3.0359683,1.2254069,4.144083,0.28796604,-0.7535844,2.4591568,-1.2994106,1.7896703,0.7796353,0.050663106,-2.614716,0.86293876,-0.31827542,-0.64999187,0.45903355,2.051339,-2.8676364,-2.4426937
8,2.2198179,0.28040916,0.71880734,0.78173804,0.48190424,0.9973922,-0.38622695,-0.48049316,-0.21823858,-1.5641323,0.92154944,2.0605195,2.4298496,0.0048019965,-0.81108785,-0.6410384,-0.13931806,-0.4626057,-0.6148457,2.364677,-0.24384914,1.8878486,2.9251175,1.5409249,0.43142852,2.3450167,-1.2923934,1.2069429,-0.08992917,-1.8993542,-1.2358946,-0.98227435
9,0.1713598,-0.0011877939,0.24087839,0.23034489,-0.26495233,-1.0945468,-0.17020345,1.2697456,0.0043677986,-2.3016663,1.4241933,0.86904335,0.9499594,-0.2751541,-0.12553886,-2.0755956,-1.0351654,0.27037376,0.26798442,-0.49783462,-1.3643272,0.66925144,2.908626,1.8982543,0.6850399,0.804442,-1.0668448,1.7049378,-0.5648701,-1.8874111,-1.4047335,-0.91719717
10,-0.9505323,-3.396562,-2.2405334,-2.2070372,1.6113621,1.4355116,1.1963949,-3.207676,3.2597482,2.8156312,1.3122046,0.6088836,-0.34010604,1.8350166,-1.6124178,2.042663,2.2939227,1.8333355,-2.1249897,1.8012578,0.26785713,0.9121864,-0.24763209,-2.021913,-0.7341449,-1.3372322,-1.36239,-0.32771444,0.20024139,2.5574756,0.6345925,-0.8594286
11,0.6764873,-0.11835812,-0.62530005,-2.582039,1.4333748,-1.0408139,1.4745477,-0.18885733,3.1378794,-1.9626358,1.0725217,0.7237797,0.7468307,1.4795175,0.47681808,-1.1977258,-1.5969574,2.7385592,-0.41025528,-0.011221804,-0.35079813,0.7768108,3.7069147,2.1007414,1.644194,-0.33216384,-2.8775277,3.3142364,-1.2365419,-1.2100368,0.5581389,-1.1897554
12,1.8799925,-1.3811204,-0.24794406,1.9947364,1.0689915,2.3924162,-0.37857497,-1.0615122,-1.0734887,1.7469846,0.39897615,1.8396752,1.2949868,-0.39434344,-1.7291574,0.8383669,2.6489346,-0.56434965,-0.5031424,2.66618,-0.44476524,2.0140808,0.57268417,0.2892318,-1.3840531,1.7354155,-0.38187692,-0.3926823,0.55557275,0.9282286,-1.415192,-1.2776644
13,1.1153746,0.3189826,-0.7175335,-2.1918364,1.4656404,0.10937553,1.005249,-1.7518499,2.6769636,-0.6517281,0.64245087,1.0185252,1.2761338,1.647994,0.08464854,0.27533597,-0.83452374,1.4884256,-1.0096877,1.3411978,0.69941086,1.0977017,1.9256618,0.8190482,0.996234,0.29713702,-2.461157,1.9457096,-0.29413044,-0.5312259,1.0002017,-0.90489614
14,0.86232185,-0.05539794,2.5386367,2.8547094,-1.6180921,0.3931088,-1.4524424,1.3046689,-2.5637236,-2.8015563,1.6819023,1.6088256,2.237197,-2.423314,-1.831865,-2.7890942,0.77598995,-1.6058606,-0.40394557,1.6635115,-2.9645805,2.18548,2.1774595,1.5651795,-0.6195927,1.7822065,0.35238525,0.7221678,-0.57397896,-3.30426,-2.855157,-0.93924993
15,-0.86083835,-1.095766,0.3726856,2.175657,-1.293135,0.014211692,-0.8516339,1.2203575,-2.36267,0.34197637,0.4348669,0.512995,-0.09751976,-1.9293509,-1.4183184,-1.1077378,2.0209553,-0.53509825,1.416784,-0.3301674,-2.9761677,0.6583139,0.37598118,0.84652746,-1.7199727,0.22383316,0.94415253,-0.03990854,-0.48582834,-0.45158553,-2.624644,-0.9620823
16,2.1919186,0.18836461,-1.7435291,-0.024136662,2.080812,0.6383141,0.43983793,-0.60820705,0.59939,1.6748343,-0.73867995,1.2778883,0.801465,0.8409715,-0.29421228,1.6275134,0.74658746,0.57678723,1.5048721,1.0397204,0.15113997,1.3571448,1.6914809,2.0836375,-0.37826356,1.8238318,-1.3007194,1.2046044,-0.072955884,0.98347175,-0.8217037,-1.1072848
17,0.5990913,-0.6945234,-1.149645,-0.47929347,1.2132865,-0.4680129,0.6185119,0.4689505,1.1694481,-0.29553717,0.6427975,0.8259275,0.2987607,0.5188369,-0.05322856,-0.4827962,-0.201485,1.3274933,0.6018881,-0.12957235,-0.79042596,0.66214734,2.813843,1.9057517,0.5099939,0.37773553,-1.4409534,1.9491395,-0.8502189,-0.15107045,-0.93963623,-1.3076953
18,1.2806846,-0.07418076,-0.8353436,2.2399168,0.3902142,-0.04931674,-0.5497937,1.9037496,-2.0569026,0.6247919,-0.4334174,0.99866295,0.4153712,-0.86659247,-0.4106535,-0.53466034,0.8035705,-0.29851273,2.7112842,-0.7544574,-1.8706893,0.8001347,1.9975178,3.3167245,-0.9627864,2.1477826,0.10507906,0.84460986,-0.2714443,-0.13727981,-2.6516972,-1.0992639
19,2.7080312,0.28701127,-1.6234416,-0.38251302,2.4661784,1.5184089,0.40849534,-2.1313896,1.0027058,2.4111614,-1.1381071,1.396337,1.2682478,1.2097459,-0.58772385,2.4641294,1.030137,0.58572376,0.66739166,2.2763116,0.9594771,1.8329848,0.8123832,1.459718,-0.859793,2.0890274,-1.5804117,0.36511365,0.49589312,1.666255,0.14516844,-1.2299451
20,0.908761,-1.6882329,-0.61003554,-0.4024717,0.41447386,1.2855961,0.15984693,-1.7536176,1.6804178,-0.14244923,2.3406804,1.7876296,1.53783,0.5483227,-1.7251506,-0.08235297,1.1835196,0.40037265,-2.3506823,2.9635098,0.20207967,1.476869,2.2316735,-0.42899066,0.19385582,0.730275,-1.5106506,0.80489504,0.013241459,0.01700344,-1.0444049,-1.7866056
21,-0.2634418,-1.0078789,-0.386957,2.9748805,-0.9793249,-0.27387676,-1.0090059,1.8530049,-2.7747898,1.1800827,-0.27076364,0.68249273,-0.2235742,-2.0737426,-1.6189299,-0.7408103,1.9461759,-0.76659536,2.6485753,-0.88023365,-2.7115376,0.8004823,0.553589,2.2466326,-2.036864,1.0715202,0.9507893,-0.071440294,-0.35921684,0.026173659,-3.3153632,-1.3060229
